#{"t_start": 1648143069.9679048, "env_id": "CTR-Generic-Reach-v0"}
r,l,t --150.0,150,5.12745-15-150.0,150,9.057-----150.0,150,12.996--1---150.0,150,15.83709-1---150.0,150,19.2786-1---150.0,150,21.552--1---150.0,150,24.9948-1-1-150.0,150,26.8285--15-150.0,150,29.6163-1-1-150.0,150,31.985-15-1-150.0,150,35.248-15-1-150.0,150,37.54-15-15-150.0,150,41.78-15-15-150.0,150,44.33-1-150-150.0,150,48.11-1-150-150.0,150,50.51-1-150-150.0,150,53.84-1-150-150.0,150,56.28-1-150-150.0,150,59.50-1-150-150.0,150,61.84-1-150-150.0,150,65.16-1-15-150.0,150,67.457-150.-150.0,150,71.153-150.-150.0,150,73.707-150.-150.0,150,77.700-150.-150.0,150,80.164-150.0,150,81.570606
-28.0,29,42306.036284
-19.0,20,42306.491379
-10.0,11,42306.811561
-3.0,4,42306.981485
-9.0,10,42307.256799
-16.0,17,42308.340332
-67.0,68,42309.938459
-17.0,18,42311.079495
-40.0,41,42312.052214
-41.0,42,42312.71037
-32.0,33,42314.491109
-8.0,9,42314.761372
-14.0,15,42315.009079
-8.0,9,42315.187145
-16.0,17,42315.454307
-36.0,37,42317.306699
-18.0,19,42317.708066
-41.0,42,42318.677372
-8.0,9,42318.854666
-150.0,150,42323.752839
-12.0,13,42324.169777
-21.0,22,42324.713833
-89.0,90,42327.135564
-31.0,32,42327.914341
-19.0,20,42331.512457
-23.0,24,42331.884142
-10.0,11,42332.114174
-27.0,28,42332.774402
-17.0,18,42333.145495
-42.0,43,42334.792723
-12.0,13,42335.054258
-21.0,22,42335.492968
-26.0,27,42336.145581
-30.0,31,42337.737158
-11.0,12,42338.064199
-6.0,7,42338.20696
-12.0,13,42338.554036
-16.0,17,42338.847919
-7.0,8,42339.09874
-36.0,37,42340.538597
-53.0,54,42341.773259
-20.0,21,42342.271309
-7.0,8,42342.515954
-12.0,13,42343.301943
-24.0,25,42343.812002
-20.0,21,42344.264463
-34.0,35,42345.099814
-5.0,6,42345.257068
-89.0,90,42347.101665
-150.0,150,42352.745498
-6.0,7,42353.024312
-14.0,15,42353.411871
-56.0,57,42355.213742
-32.0,33,42355.751284
-23.0,24,42356.71487
-13.0,14,42357.0866
-14.0,15,42358.24517
-19.0,20,42358.753605
-16.0,17,42359.161654
-10.0,11,42359.436383
-14.0,15,42359.804553
-8.0,9,42360.066757
-16.0,17,42360.334757
-15.0,16,42363.761905
-26.0,27,42364.398328
-18.0,19,42364.826751
-10.0,11,42365.084228
-31.0,32,42365.828524
-17.0,18,42366.808083
-70.0,71,42368.237811
-35.0,36,42369.764191
-25.0,26,42370.386729
-3.0,4,42370.56931
-47.0,48,42371.638749
-2.0,3,42372.309473
-12.0,13,42372.637277
-22.0,23,42373.101315
-67.0,68,42375.187133
-10.0,11,42375.411207
-11.0,12,42375.678774
-150.0,150,42378.937473
-4.0,5,42379.14414
-9.0,10,42379.322863
-77.0,78,42382.392914
-13.0,14,42382.718788
-29.0,30,42384.084582
-8.0,9,42384.370776
-13.0,14,42384.653351
-20.0,21,42385.157455
-3.0,4,42385.324329
-67.0,68,42387.252046
-17.0,18,42387.720884
-18.0,19,42388.07064
-31.0,32,42388.769496
-31.0,32,42390.347126
-150.0,150,42396.779957
-35.0,36,42398.4034
-11.0,12,42398.733948
-17.0,18,42399.214802
-25.0,26,42399.607307
-19.0,20,42399.9373
-23.0,24,42401.214965
-47.0,48,42402.309865
-30.0,31,42402.978109
-61.0,62,42404.490503
-57.0,58,42406.886347
-23.0,24,42407.503068
-13.0,14,42407.897983
-12.0,13,42408.168735
-19.0,20,42408.571014
-6.0,7,42408.714448
-40.0,41,42410.257586
-5.0,6,42410.398071
-12.0,13,42410.651526
-36.0,37,42411.529529
-41.0,42,42413.219211
-23.0,24,42413.603216
-23.0,24,42414.19846
-15.0,16,42414.549044
-17.0,18,42415.725908
-24.0,25,42416.292981
-9.0,10,42416.519706
-16.0,17,42416.81408
-45.0,46,42418.743871
-36.0,37,42419.326842
-59.0,60,42421.813247
-15.0,16,42422.242098
-32.0,33,42422.867217
-15.0,16,42423.267192
-18.0,19,42423.631375
-7.0,8,42427.204666
-32.0,33,42428.013745
-4.0,5,42428.166262
-8.0,9,42428.407463
-21.0,22,42429.034539
-32.0,33,42430.504184
-13.0,14,42430.847225
-11.0,12,42431.044283
-10.0,11,42431.33918
-26.0,27,42431.915579
-12.0,13,42432.202036
-32.0,33,42433.461373
-5.0,6,42433.658108
-19.0,20,42434.028446
-13.0,14,42434.41166
-7.0,8,42434.569982
-30.0,31,42435.297684
-12.0,13,42436.268201
-100.0,101,42439.220968
-14.0,15,42439.520221
-12.0,13,42439.873037
-20.0,21,42440.394839
-18.0,19,42440.778748
-10.0,11,42440.972369
-15.0,16,42442.037593
-20.0,21,42442.565648
-15.0,16,42442.797344
-12.0,13,42443.101763
-20.0,21,42443.541818
-5.0,6,42443.753208
-25.0,26,42444.898103
-14.0,15,42445.277619
-28.0,29,42445.796404
-23.0,24,42446.211261
-150.0,150,42450.795316
-24.0,25,42451.430871
-11.0,12,42451.67796
-12.0,13,42451.968896
-17.0,18,42452.432009
-8.0,9,42453.253074
-15.0,16,42453.536802
-45.0,46,42454.610222
-22.0,23,42455.094875
-42.0,43,42459.193638
-13.0,14,42459.494704
-12.0,13,42459.78549
-13.0,14,42460.092709
-10.0,11,42460.281476
-9.0,10,42460.56671
-8.0,9,42460.818362
-7.0,8,42461.754941
-13.0,14,42462.076622
-20.0,21,42462.604701
-19.0,20,42463.115844
-61.0,62,42465.110666
-5.0,6,42465.33718
-14.0,15,42465.722044
-15.0,16,42466.130954
-23.0,24,42466.724384
-24.0,25,42467.799276
-21.0,22,42468.332982
-14.0,15,42468.745191
-58.0,59,42470.794722
-12.0,13,42471.096575
-21.0,22,42471.566758
-25.0,26,42472.039202
-150.0,150,42476.600456
-2.0,3,42476.732477
-10.0,11,42476.913673
-78.0,79,42479.549702
-28.0,29,42480.242913
-20.0,21,42480.701778
-10.0,11,42480.916436
-22.0,23,42481.370168
-11.0,12,42482.281969
-112.0,113,42485.512834
-51.0,52,42486.672165
-13.0,14,42486.974814
-150.0,150,42494.149156
-12.0,13,42494.497651
-85.0,86,42496.602376
-66.0,67,42499.264033
-11.0,12,42499.583985
-7.0,8,42499.842275
-22.0,23,42500.291059
-7.0,8,42500.498598
-53.0,54,42502.349321
-5.0,6,42502.514974
-16.0,17,42502.86946
-102.0,103,42505.641803
-7.0,8,42505.830502
-16.0,17,42506.254335
-9.0,10,42506.468797
-82.0,83,42508.970056
-89.0,90,42511.657735
-6.0,7,42511.901215
-14.0,15,42512.296942
-60.0,61,42514.254961
-23.0,24,42514.669025
-15.0,16,42515.008211
-14.0,15,42515.414634
-22.0,23,42516.552733
-2.0,3,42516.674399
-26.0,27,42517.315809
-8.0,9,42517.594774
-30.0,31,42518.325702
-13.0,14,42518.57043
-61.0,62,42522.847281
-14.0,15,42523.195057
-150.0,150,42527.963274
-60.0,61,42529.357759
-22.0,23,42529.919539
-12.0,13,42530.839735
-12.0,13,42531.088011
-26.0,27,42531.752585
-150.0,150,42535.891034
-17.0,18,42537.040483
-127.0,128,42540.698244
-15.0,16,42541.016032
-32.0,33,42541.606146
-20.0,21,42543.152054
-5.0,6,42543.373769
-10.0,11,42543.671028
-21.0,22,42543.999961
-24.0,25,42544.628421
-30.0,31,42545.856198
-26.0,27,42546.468242
-27.0,28,42547.166072
-12.0,13,42547.432863
-12.0,13,42547.702517
-22.0,23,42548.890514
-36.0,37,42549.891198
-13.0,14,42550.209972
-14.0,15,42550.488786
-8.0,9,42550.656908
-34.0,35,42555.023758
-26.0,27,42555.49789
-4.0,5,42555.682319
-2.0,3,42555.808696
-15.0,16,42556.169151
-21.0,22,42556.470093
-20.0,21,42557.72341
-121.0,122,42561.53818
-99.0,100,42564.217604
-32.0,33,42564.988674
-17.0,18,42565.469843
-64.0,65,42567.69128
-22.0,23,42568.037331
-13.0,14,42568.303269
-141.0,142,42573.055029
-22.0,23,42573.543261
-15.0,16,42573.832059
-36.0,37,42575.499499
-12.0,13,42575.717585
-8.0,9,42575.986736
-5.0,6,42576.107757
-9.0,10,42576.345959
-13.0,14,42576.571787
-87.0,88,42579.183826
-22.0,23,42579.730637
-150.0,150,42586.706452
-16.0,17,42587.1351
-29.0,30,42587.627474
-37.0,38,42589.684137
-11.0,12,42590.013223
-43.0,44,42590.598483
-54.0,55,42592.727166
-63.0,64,42594.21576
-10.0,11,42594.412785
-17.0,18,42595.388954
-34.0,35,42596.17798
-11.0,12,42596.380258
-13.0,14,42596.662424
-16.0,17,42596.956908
-44.0,45,42598.840641
-4.0,5,42599.002181
-27.0,28,42599.500014
-95.0,96,42602.376835
-12.0,13,42602.672288
-5.0,6,42602.799916
-7.0,8,42603.043898
-8.0,9,42603.830256
-3.0,4,42603.938418
-13.0,14,42604.302805
-36.0,37,42605.150852
-20.0,21,42605.659223
-132.0,133,42610.422766
-12.0,13,42610.716304
-150.0,150,42614.571567
-30.0,31,42618.553332
-28.0,29,42619.230832
-28.0,29,42619.78054
-12.0,13,42620.111264
-17.0,18,42620.394337
-13.0,14,42621.692203
-17.0,18,42621.976555
-23.0,24,42622.371817
-6.0,7,42622.506959
-23.0,24,42622.941755
-26.0,27,42624.602329
-150.0,150,42628.562831
-18.0,19,42628.945457
-18.0,19,42629.516394
-84.0,85,42632.037202
-16.0,17,42632.434941
-22.0,23,42634.054644
-17.0,18,42634.39384
-150.0,150,42638.332662
-15.0,16,42639.591961
-4.0,5,42639.750511
-28.0,29,42640.416608
-15.0,16,42640.809719
-10.0,11,42641.028013
-47.0,48,42642.703009
-20.0,21,42643.152679
-22.0,23,42643.451512
-7.0,8,42643.689852
-17.0,18,42644.014494
-21.0,22,42645.670766
-23.0,24,42646.132996
-26.0,27,42646.806108
-8.0,9,42646.965707
-7.0,8,42647.21618
-37.0,38,42651.168324
-20.0,21,42651.667044
-23.0,24,42652.168494
-4.0,5,42652.30719
-7.0,8,42652.496198
-7.0,8,42652.669211
-16.0,17,42652.973451
-18.0,19,42654.432297
-29.0,30,42654.949231
-29.0,30,42655.682015
-30.0,31,42657.110515
-114.0,115,42660.505582
-33.0,34,42661.145946
-7.0,8,42661.304706
-8.0,9,42661.584258
-12.0,13,42661.944775
-6.0,7,42662.183952
-9.0,10,42663.125428
-42.0,43,42663.98802
-16.0,17,42664.420976
-23.0,24,42664.859291
-23.0,24,42666.364458
-10.0,11,42666.685295
-9.0,10,42666.866588
-13.0,14,42667.168701
-26.0,27,42667.670224
-32.0,33,42669.640229
-24.0,25,42669.990293
-67.0,68,42670.893276
-28.0,29,42672.900092
-51.0,52,42674.10344
-27.0,28,42675.311817
-16.0,17,42675.66672
-8.0,9,42675.928332
-16.0,17,42676.23754
-21.0,22,42676.795193
-36.0,37,42678.15094
-22.0,23,42678.676103
-49.0,50,42679.840699
-11.0,12,42680.052069
-31.0,32,42684.11586
-20.0,21,42684.544753
-23.0,24,42684.980744
-32.0,33,42686.649511
-16.0,17,42687.013843
-9.0,10,42687.282291
-36.0,37,42687.78652
-28.0,29,42688.396104
-6.0,7,42689.654447
-28.0,29,42690.105233
-15.0,16,42690.491961
-76.0,77,42692.886937
-26.0,27,42693.557188
-17.0,18,42694.02885
-4.0,5,42694.183003
-41.0,42,42695.700089
-41.0,42,42696.620696
-12.0,13,42696.934608
-13.0,14,42697.221001
-22.0,23,42698.412319
-23.0,24,42698.83515
-7.0,8,42699.067152
-12.0,13,42699.327521
-17.0,18,42699.775612
-6.0,7,42699.965834
-27.0,28,42701.101901
-9.0,10,42701.332875
-31.0,32,42701.932235
-141.0,142,42705.692704
-36.0,37,42707.290299
-150.0,150,42711.630052
-10.0,11,42711.990111
-8.0,9,42712.267673
-26.0,27,42715.877232
-38.0,39,42716.54837
-17.0,18,42717.012454
-9.0,10,42717.318923
-150.0,150,42722.189622
-10.0,11,42722.562607
-7.0,8,42722.751979
-14.0,15,42723.130271
-25.0,26,42724.067146
-25.0,26,42724.625255
-12.0,13,42724.929433
-21.0,22,42725.344619
-12.0,13,42725.691569
-20.0,21,42726.10965
-21.0,22,42727.417502
-82.0,83,42729.796577
-50.0,51,42730.82991
-10.0,11,42731.15786
-12.0,13,42731.447584
-125.0,126,42735.48985
-5.0,6,42735.690793
-30.0,31,42736.425558
-31.0,32,42737.076965
-68.0,69,42738.727819
-79.0,80,42741.597638
-29.0,30,42742.321944
-15.0,16,42742.63395
-15.0,16,42743.02159
-15.0,16,42743.444308
-133.0,134,42750.078305
-18.0,19,42750.531245
-48.0,49,42752.652354
-45.0,46,42753.659004
-7.0,8,42753.881835
-150.0,150,42758.439515
-17.0,18,42758.960397
-14.0,15,42759.378346
-16.0,17,42759.629262
-29.0,30,42760.22365
-31.0,32,42761.534332
-49.0,50,42762.667855
-37.0,38,42764.219604
-33.0,34,42764.753212
-74.0,75,42767.25538
-13.0,14,42767.611962
-42.0,43,42768.202638
-27.0,28,42768.740369
-9.0,10,42770.061911
-150.0,150,42773.987024
-59.0,60,42778.299385
-11.0,12,42778.520007
-150.0,150,42781.896267
-16.0,17,42782.329921
-29.0,30,42784.215767
-15.0,16,42784.570984
-5.0,6,42784.788887
-22.0,23,42785.280479
-17.0,18,42785.561229
-49.0,50,42787.450383
-8.0,9,42787.782082
-24.0,25,42788.47954
-150.0,150,42793.08038
-10.0,11,42793.353635
-10.0,11,42793.542358
-26.0,27,42794.069814
-43.0,44,42795.828462
-29.0,30,42796.312997
-9.0,10,42796.552017
-38.0,39,42797.304489
-150.0,150,42802.425105
-24.0,25,42803.095459
-28.0,29,42804.309511
-18.0,19,42804.804994
-7.0,8,42805.037776
-10.0,11,42805.301031
-33.0,34,42805.913469
-26.0,27,42806.513083
-11.0,12,42809.913265
-6.0,7,42810.050655
-3.0,4,42810.203871
-46.0,47,42811.284787
-15.0,16,42811.693027
-12.0,13,42812.003775
-13.0,14,42812.873347
-7.0,8,42813.120781
-150.0,150,42817.62016
-83.0,84,42820.311889
-8.0,9,42820.578507
-26.0,27,42821.222121
-15.0,16,42822.079965
-35.0,36,42822.752117
-16.0,17,42823.111607
-16.0,17,42823.564724
-4.0,5,42823.683367
-119.0,120,42827.687618
-7.0,8,42827.931232
-14.0,15,42828.401851
-34.0,35,42828.945193
-38.0,39,42829.526574
-9.0,10,42830.967553
-5.0,6,42831.173695
-25.0,26,42831.785918
-13.0,14,42832.16976
-22.0,23,42832.763325
-94.0,95,42835.477317
-31.0,32,42836.953486
-20.0,21,42837.477184
-57.0,58,42838.791059
-5.0,6,42838.9695
-36.0,37,42842.922536
-14.0,15,42843.271492
-6.0,7,42843.413881
-26.0,27,42843.879102
-20.0,21,42844.263047
-24.0,25,42845.504822
-23.0,24,42846.073865
-10.0,11,42846.35175
-7.0,8,42846.546159
-28.0,29,42847.05864
-28.0,29,42848.408784
-33.0,34,42849.23864
-23.0,24,42849.785572
-18.0,19,42850.077041
-80.0,81,42852.719225
-59.0,60,42854.758342
-22.0,23,42855.191378
-23.0,24,42855.660383
-8.0,9,42855.812672
-28.0,29,42857.229397
-92.0,93,42859.990549
-10.0,11,42860.327359
-21.0,22,42860.67783
-20.0,21,42861.191177
-7.0,8,42861.364192
-30.0,31,42862.75487
-40.0,41,42863.570676
-4.0,5,42863.775126
-14.0,15,42864.042183
-19.0,20,42864.448758
-21.0,22,42865.631321
-16.0,17,42865.895912
-15.0,16,42866.194767
-34.0,35,42866.843474
-13.0,14,42867.159675
-42.0,43,42869.373394
-35.0,36,42870.253857
-84.0,85,42874.554014
-28.0,29,42875.291179
-13.0,14,42877.028355
-30.0,31,42877.738927
-32.0,33,42878.255486
-61.0,62,42880.52257
-17.0,18,42880.948099
-5.0,6,42881.162283
-19.0,20,42881.612051
-8.0,9,42881.856558
-92.0,93,42884.409195
-12.0,13,42884.663698
-18.0,19,42885.832853
-23.0,24,42886.220073
-12.0,13,42886.557758
-31.0,32,42887.122497
-27.0,28,42888.634698
-24.0,25,42889.064911
-25.0,26,42889.716186
-7.0,8,42889.953905
-22.0,23,42890.392609
-12.0,13,42890.747071
-125.0,126,42894.98264
-76.0,77,42897.448821
-62.0,63,42898.896171
-10.0,11,42899.136027
-38.0,39,42900.498585
-7.0,8,42900.745699
-10.0,11,42900.958608
-8.0,9,42901.120142
-23.0,24,42901.679769
-25.0,26,42902.184514
-29.0,30,42905.749338
-17.0,18,42906.056746
-22.0,23,42906.607449
-35.0,36,42908.362403
-28.0,29,42909.162234
-16.0,17,42909.605757
-11.0,12,42909.811919
-17.0,18,42910.167904
-5.0,6,42910.351375
-11.0,12,42910.686552
-89.0,90,42912.19859
-20.0,21,42914.249363
-37.0,38,42914.983987
-18.0,19,42915.463306
-33.0,34,42916.146456
-22.0,23,42917.446757
-21.0,22,42917.845104
-10.0,11,42918.047297
-14.0,15,42918.335049
-25.0,26,42918.960793
-15.0,16,42920.355086
-15.0,16,42920.779043
-11.0,12,42921.112929
-30.0,31,42921.876494
-14.0,15,42922.258598
-11.0,12,42922.6027
-20.0,21,42923.544377
-11.0,12,42923.801221
-23.0,24,42924.28285
-19.0,20,42924.793525
-42.0,43,42926.464296
-18.0,19,42926.826413
-19.0,20,42927.318197
-65.0,66,42929.675024
-23.0,24,42930.262593
-58.0,59,42932.214695
-16.0,17,42932.615924
-7.0,8,42932.847639
-85.0,86,42942.9409
-15.0,16,42943.3655
-58.0,59,42944.699869
-26.0,27,42945.954547
-7.0,8,42946.149876
-7.0,8,42946.38245
-22.0,23,42946.78731
-24.0,25,42947.186136
-53.0,54,42949.545265
-13.0,14,42949.862042
-6.0,7,42950.074115
-21.0,22,42950.451787
-5.0,6,42950.668619
-9.0,10,42950.970668
-14.0,15,42952.012466
-6.0,7,42952.254901
-11.0,12,42952.480918
-85.0,86,42955.032881
-7.0,8,42955.274788
-115.0,116,42958.640597
-27.0,28,42959.347326
-25.0,26,42959.985868
-16.0,17,42960.910702
-15.0,16,42961.182879
-17.0,18,42961.64079
-7.0,8,42961.798929
-8.0,9,42961.960446
-21.0,22,42962.262632
-7.0,8,42962.51492
-23.0,24,42963.913459
-30.0,31,42964.499418
-38.0,39,42965.314929
-42.0,43,42967.22393
-16.0,17,42967.470083
-6.0,7,42967.706277
-16.0,17,42968.171705
-6.0,7,42968.348853
-17.0,18,42968.720754
-8.0,9,42969.566251
-46.0,47,42970.573724
-150.0,150,42975.807836
-41.0,42,42978.399699
-15.0,16,42978.830808
-34.0,35,42979.689163
-34.0,35,42981.429985
-11.0,12,42981.676047
-9.0,10,42981.860818
-4.0,5,42982.046952
-4.0,5,42982.169025
-10.0,11,42982.481555
-12.0,13,42982.691239
-74.0,75,42984.932654
-22.0,23,42985.370024
-11.0,12,42985.55984
-8.0,9,42986.615122
-150.0,150,42990.817537
-8.0,9,42991.025804
-107.0,108,42994.637942
-28.0,29,42995.337076
-18.0,19,42996.549649
-15.0,16,42996.819417
-17.0,18,42997.219146
-14.0,15,42997.578857
-21.0,22,42998.051514
-22.0,23,42999.34763
-17.0,18,42999.758245
-2.0,3,42999.845849
-13.0,14,43000.208325
-18.0,19,43000.700926
-128.0,129,43003.977243
-13.0,14,43007.921993
-6.0,7,43008.158796
-7.0,8,43008.301152
-19.0,20,43008.735583
-20.0,21,43009.214476
-26.0,27,43009.771723
-9.0,10,43010.544767
-83.0,84,43011.945699
-18.0,19,43013.483618
-8.0,9,43013.767779
-34.0,35,43014.598149
-105.0,106,43017.724431
-12.0,13,43018.087326
-74.0,75,43021.135176
-23.0,24,43021.741881
-33.0,34,43022.51457
-19.0,20,43023.609776
-35.0,36,43024.450995
-5.0,6,43024.662778
-33.0,34,43025.141079
-13.0,14,43026.50134
-12.0,13,43026.855218
-5.0,6,43026.993533
-48.0,49,43027.611313
-14.0,15,43028.083921
-7.0,8,43029.701031
-5.0,6,43029.828134
-53.0,54,43030.878905
-28.0,29,43031.535694
-13.0,14,43033.322951
-30.0,31,43033.852748
-7.0,8,43034.110091
-65.0,66,43036.671105
-7.0,8,43036.834533
-19.0,20,43037.352598
-18.0,19,43037.723045
-32.0,33,43038.360081
-14.0,15,43042.117408
-27.0,28,43042.773665
-25.0,26,43043.311571
-3.0,4,43043.477703
-30.0,31,43043.920243
-7.0,8,43045.350371
-22.0,23,43045.754513
-78.0,79,43048.380075
-33.0,34,43048.877674
-16.0,17,43049.165746
-21.0,22,43049.650858
-81.0,82,43052.505029
-19.0,20,43052.86378
-17.0,18,43053.207124
-150.0,150,43058.154068
-28.0,29,43058.839581
-11.0,12,43060.223052
-23.0,24,43061.273365
-11.0,12,43061.482218
-34.0,35,43062.262472
-27.0,28,43062.913149
-15.0,16,43064.143726
-109.0,110,43067.292305
-33.0,34,43068.097431
-33.0,34,43069.076922
-15.0,16,43069.553438
-15.0,16,43070.551541
-53.0,54,43071.786919
-9.0,10,43072.104498
-12.0,13,43072.472922
-102.0,103,43076.852914
-33.0,34,43079.194121
-11.0,12,43079.499191
-75.0,76,43081.93311
-150.0,150,43085.884416
-24.0,25,43086.411592
-7.0,8,43086.633475
-24.0,25,43087.916608
-10.0,11,43088.205657
-150.0,150,43092.008343
-18.0,19,43093.311208
-5.0,6,43093.516117
-67.0,68,43094.903382
-26.0,27,43096.169295
-13.0,14,43096.542582
-32.0,33,43097.308334
-20.0,21,43097.732029
-12.0,13,43098.102844
-37.0,38,43099.432153
-4.0,5,43099.552665
-84.0,85,43102.046334
-7.0,8,43102.258443
-36.0,37,43103.174313
-25.0,26,43103.776901
-12.0,13,43104.097657
-24.0,25,43107.729126
-45.0,46,43109.015079
-5.0,6,43109.173362
-132.0,133,43113.864014
-25.0,26,43114.572366
-12.0,13,43114.953429
-11.0,12,43115.217737
-13.0,14,43115.569981
-24.0,25,43116.056508
-19.0,20,43116.877681
-20.0,21,43117.426282
-47.0,48,43117.979032
-6.0,7,43118.223815
-150.0,150,43123.59077
-4.0,5,43123.748951
-43.0,44,43124.742595
-7.0,8,43124.917523
-75.0,76,43126.833253
-28.0,29,43128.437723
-6.0,7,43128.674764
-20.0,21,43129.19474
-14.0,15,43129.603616
-18.0,19,43129.992871
-6.0,7,43130.15632
-20.0,21,43130.647986
-27.0,28,43131.778162
-9.0,10,43131.95432
-19.0,20,43132.412799
-4.0,5,43132.557907
-13.0,14,43132.805715
-6.0,7,43132.988898
-12.0,13,43133.26378
-28.0,29,43135.295414
-150.0,150,43141.836801
-20.0,21,43142.295872
-52.0,53,43143.632162
-61.0,62,43146.324263
-10.0,11,43146.632443
-9.0,10,43146.866634
-19.0,20,43147.221557
-150.0,150,43151.313029
-25.0,26,43152.739884
-7.0,8,43152.990889
-38.0,39,43153.874375
-26.0,27,43154.296128
-57.0,58,43156.431544
-5.0,6,43156.628505
-26.0,27,43157.126219
-9.0,10,43157.400043
-42.0,43,43158.933997
-29.0,30,43159.443235
-16.0,17,43159.883626
-61.0,62,43162.249741
-75.0,76,43164.725842
-2.0,3,43164.892582
-12.0,13,43165.15612
-4.0,5,43165.348155
-19.0,20,43165.81128
-18.0,19,43166.198101
-68.0,69,43168.47857
-8.0,9,43168.707841
-47.0,48,43173.317273
-2.0,3,43173.436888
-10.0,11,43173.614221
-15.0,16,43174.048033
-45.0,46,43174.951554
-20.0,21,43176.068866
-33.0,34,43176.74767
-27.0,28,43177.41402
-26.0,27,43178.006165
-15.0,16,43178.993453
-28.0,29,43179.534349
-40.0,41,43180.43122
-4.0,5,43180.553089
-16.0,17,43181.797668
-9.0,10,43182.101485
-9.0,10,43182.270489
-52.0,53,43183.50217
-25.0,26,43184.697918
-77.0,78,43186.462291
-7.0,8,43186.664226
-34.0,35,43188.332286
-8.0,9,43188.617193
-49.0,50,43189.927135
-15.0,16,43191.241603
-22.0,23,43191.772028
-39.0,40,43192.69146
-8.0,9,43192.877232
-9.0,10,43193.16788
-132.0,133,43198.386535
-67.0,68,43199.218676
-37.0,38,43201.234629
-11.0,12,43201.591621
-23.0,24,43202.142648
-35.0,36,43202.940853
-38.0,39,43206.991491
-7.0,8,43207.256177
-12.0,13,43207.53803
-7.0,8,43207.722326
-150.0,150,43212.40245
-7.0,8,43212.702131
-39.0,40,43213.619873
-20.0,21,43213.958425
-16.0,17,43214.337466
-5.0,6,43215.172551
-27.0,28,43215.719667
-27.0,28,43216.345016
-8.0,9,43216.621816
-28.0,29,43216.982569
-23.0,24,43218.452341
-8.0,9,43218.725497
-24.0,25,43219.196321
-24.0,25,43219.625095
-17.0,18,43220.077456
-19.0,20,43221.724749
-40.0,41,43222.676749
-18.0,19,43223.192178
-26.0,27,43225.141324
-4.0,5,43225.318288
-11.0,12,43225.64985
-8.0,9,43225.82652
-10.0,11,43226.075147
-61.0,62,43228.130987
-43.0,44,43229.204907
-55.0,56,43231.654332
-121.0,122,43235.054008
-30.0,31,43235.741427
-150.0,150,43242.847308
-98.0,99,43245.886647
-28.0,29,43246.559275
-27.0,28,43247.193153
-22.0,23,43247.7785
-8.0,9,43248.069565
-15.0,16,43248.945669
-13.0,14,43249.285893
-21.0,22,43249.84338
-13.0,14,43250.181151
-38.0,39,43251.607872
-27.0,28,43252.277281
-7.0,8,43252.454985
-37.0,38,43253.15045
-8.0,9,43253.323488
-150.0,150,43257.913235
-150.0,150,43262.151908
-8.0,9,43262.372426
-93.0,94,43265.048176
-11.0,12,43265.255414
-16.0,17,43266.327592
-6.0,7,43266.553352
-64.0,65,43268.172159
-13.0,14,43271.782925
-5.0,6,43271.993665
-14.0,15,43272.336114
-18.0,19,43272.829966
-9.0,10,43273.133799
-16.0,17,43273.462368
-18.0,19,43273.8044
-20.0,21,43274.943794
-9.0,10,43275.152694
-6.0,7,43275.378728
-17.0,18,43275.665253
-26.0,27,43276.300655
-24.0,25,43276.827374
-26.0,27,43278.094122
-21.0,22,43278.633103
-73.0,74,43280.941223
-11.0,12,43281.29364
-9.0,10,43281.593858
-10.0,11,43281.897631
-17.0,18,43282.2018
-52.0,53,43283.926717
-3.0,4,43284.06735
-26.0,27,43284.726173
-6.0,7,43284.880603
-3.0,4,43284.992036
-13.0,14,43285.334166
-7.0,8,43285.481013
-14.0,15,43286.449041
-30.0,31,43287.215165
-13.0,14,43287.488182
-29.0,30,43288.188381
-14.0,15,43288.5065
-4.0,5,43288.680022
-10.0,11,43289.501625
-24.0,25,43290.095546
-12.0,13,43290.357649
-51.0,52,43291.379398
-19.0,20,43292.579209
-28.0,29,43293.27939
-5.0,6,43293.421052
-53.0,54,43295.366448
-9.0,10,43295.612501
-23.0,24,43296.215847
-9.0,10,43296.421158
-25.0,26,43296.856734
-4.0,5,43296.968728
-12.0,13,43297.176841
-150.0,150,43304.514496
-36.0,37,43305.319022
-12.0,13,43305.584259
-59.0,60,43307.261513
-79.0,80,43310.809664
-104.0,105,43313.782424
-150.0,150,43316.725503
-25.0,26,43319.136922
-45.0,46,43320.084695
-29.0,30,43320.801928
-6.0,7,43321.028067
-19.0,20,43321.836926
-18.0,19,43322.152203
-36.0,37,43323.024826
-27.0,28,43324.639941
-23.0,24,43325.061878
-10.0,11,43325.381267
-13.0,14,43325.725243
-18.0,19,43326.132908
-10.0,11,43326.447232
-27.0,28,43327.736115
-8.0,9,43327.917871
-19.0,20,43328.335421
-8.0,9,43328.620202
-20.0,21,43329.05934
-47.0,48,43330.755061
-24.0,25,43331.37679
-18.0,19,43331.830481
-150.0,150,43338.899772
-9.0,10,43339.248706
-13.0,14,43339.59726
-33.0,34,43340.256218
-40.0,41,43341.698452
-9.0,10,43342.004532
-15.0,16,43342.440188
-51.0,52,43343.481886
-9.0,10,43343.784822
-8.0,9,43344.52228
-76.0,77,43345.568771
-73.0,74,43348.773101
0.0,1,43348.881115
-15.0,16,43349.192963
-16.0,17,43349.564731
-49.0,50,43351.253526
